,Title,Release Date,Team,Rating,Times Listed,Number of Reviews,Genres,Plays,Playing,Backlogs,Wishlist,Developer,Publisher,Shipped,Year Released,Month Released,Game Type
0,Elden Ring,25-Feb-22,"['Bandai Namco Entertainment', 'FromSoftware']",4.5,3.9K,3.9K,"['Adventure', 'RPG']",17K,3.8K,4.6K,4.8K,From Software,Bandai Namco Entertainment,,2022,Feb,Game_type.AAA
9,NieR: Automata,23-Feb-17,"['PlatinumGames', 'Square Enix']",4.3,2.9K,2.9K,"['Brawler', 'RPG']",18K,1.1K,6.2K,3.6K,PlatinumGames,Square Enix,1.18,2017,Feb,Game_type.AAA
11,Stray,19-Jul-22,"['BlueTwelve Studio', 'Annapurna Interactive']",3.7,1.5K,1.5K,"['Adventure', 'Indie']",7.7K,801,2.5K,3.4K,Blue Twelve Studio,Annapurna Interactive,,2022,Jul,Game_type.INDIE
13,Portal 2,18-Apr-11,"['Valve', 'Electronic Arts']",4.4,2.9K,2.9K,"['Adventure', 'Platform', 'Puzzle', 'Shooter']",29K,471,3.9K,1.2K,Valve Software,Valve,,2011,Apr,Game_type.AAA
17,Red Dead Redemption 2,26-Oct-18,"['Take-Two Interactive', 'Rockstar Games']",4.4,2.9K,2.9K,"['Adventure', 'RPG', 'Shooter']",19K,1.7K,5.5K,2.9K,Rockstar Games,Rockstar Games,,2018,Oct,Game_type.AAA
18,Portal,10-Oct-07,"['Valve', 'Electronic Arts']",4.1,2K,2K,"['Platform', 'Puzzle', 'Shooter']",28K,244,2.7K,1.1K,Valve,Valve,13.97,2007,Oct,Game_type.AAA
21,Hi-Fi Rush,25-Jan-23,"['Tango Gameworks', 'Bethesda Softworks']",4.3,926,926,"['Adventure', 'Brawler', 'Music', 'Platform']",3K,866,1.5K,2K,,,,2023,Jan,Game_type.AAA
23,Grand Theft Auto V,17-Sep-13,"['Rockstar North', 'Rockstar Games']",3.8,2.1K,2.1K,"['Adventure', 'Shooter']",30K,829,3.2K,664,Rockstar North,Rockstar Games,,2013,Sep,Game_type.AAA
31,NieR Replicant ver.1.22474487139...,22-Apr-21,"['Toylogic', 'Square Enix']",4.2,1.5K,1.5K,"['Adventure', 'RPG']",6.7K,880,4.1K,3.7K,Toylogic,Square Enix,,2021,Apr,Game_type.AAA
35,Sekiro: Shadows Die Twice,22-Mar-19,"['FromSoftware', 'Activision']",4.4,2.3K,2.3K,"['Adventure', 'Brawler']",14K,919,4.8K,3.4K,From Software,Activision,,2019,Mar,Game_type.AAA
39,Signalis,27-Oct-22,"['rose-engine', 'Humble Games']",4.2,820,820,"['Adventure', 'Indie']",2.2K,419,1.9K,2.2K,,,,2022,Oct,Game_type.INDIE
42,Fallout: New Vegas,19-Oct-10,"['Obsidian Entertainment', 'Bandai Namco Entertainment']",4.3,2K,2K,"['RPG', 'Shooter']",16K,756,5K,1.4K,Obsidian Entertainment,Bethesda Softworks,,2010,Oct,Game_type.AAA
43,Outer Wilds,28-May-19,"['Mobius Digital', 'Annapurna Interactive']",4.6,1.8K,1.8K,"['Adventure', 'Indie', 'Puzzle', 'Simulator']",7.7K,661,4.8K,3.1K,Mobius Digital,Annapurna Interactive,,2019,May,Game_type.INDIE
45,Doom,12-May-16,"['id Software', 'Bethesda Softworks']",4,1.8K,1.8K,['Shooter'],18K,541,4K,1.4K,,,,2016,May,Game_type.AAA
48,Stardew Valley,26-Feb-16,"['ConcernedApe', 'Chucklefish Games']",4.1,1.7K,1.7K,"['Indie', 'RPG', 'Simulator', 'Strategy']",20K,2K,3.6K,1.1K,ConcernedApe,Chucklefish,13.0,2016,Feb,Game_type.INDIE
51,The Witcher 3: Wild Hunt,19-May-15,"['WB Games', 'CD Projekt RED']",4.3,2K,2K,"['Adventure', 'RPG']",17K,1.2K,6.1K,1.6K,CD Projekt Red Studio,Warner Bros. Interactive Entertainment,4.7,2015,May,Game_type.AAA
53,Doom Eternal,19-Mar-20,"['Bethesda Softworks', 'id Software']",4.2,1.9K,1.9K,['Shooter'],12K,738,4.6K,2.4K,id Software,Bethesda Softworks,,2020,Mar,Game_type.AAA
54,The Elder Scrolls V: Skyrim,10-Nov-11,"['Bethesda Game Studios', 'Bethesda Softworks']",3.7,1.7K,1.7K,"['Adventure', 'RPG']",22K,589,3K,1K,Bethesda Game Studios,Bethesda Softworks,,2011,Nov,Game_type.AAA
55,Neon White,16-Jun-22,"['Ben Esposito', 'Annapurna Interactive']",4.1,868,868,"['Indie', 'Platform', 'Shooter', 'Visual Novel']",2.9K,519,1.8K,2.3K,,,,2022,Jun,Game_type.INDIE
59,Final Fantasy VII Remake,10-Apr-20,['Square Enix'],4.1,2K,2K,"['Adventure', 'RPG']",12K,898,4.2K,2.2K,Square Enix,Square Enix,5.0,2020,Apr,Game_type.AAA
71,Dark Souls: Remastered,23-May-18,"['Bandai Namco Entertainment', 'QLOC']",4.3,1.4K,1.4K,"['Adventure', 'RPG']",11K,786,2.6K,1.6K,From Software,Bandai Namco Entertainment,,2018,May,Game_type.AAA
77,Star Wars Jedi: Fallen Order,15-Nov-19,"['Respawn Entertainment', 'Electronic Arts']",3.7,1.4K,1.4K,['Adventure'],13K,740,3.7K,1.3K,Respawn Entertainment,Electronic Arts,,2019,Nov,Game_type.AAA
85,Grand Theft Auto: San Andreas,26-Oct-04,"['Rockstar Games', 'Rockstar North']",4.1,1.5K,1.5K,"['Adventure', 'Racing', 'Shooter']",19K,270,2.4K,742,Rockstar North,Rockstar Games,17.3,2004,Oct,Game_type.AAA
92,Hotline Miami,23-Oct-12,"['Dennaton Games', 'Devolver Digital']",4,1.4K,1.4K,"['Arcade', 'Indie', 'Shooter']",14K,217,2.4K,928,Dennaton Games,Devolver Digital,2.58,2012,Oct,Game_type.AAA
94,Psychonauts 2,24-Aug-21,"['Xbox Game Studios', 'Double Fine Productions']",4.2,1.2K,1.2K,"['Adventure', 'Platform']",4.3K,315,2.8K,2.3K,Double Fine Productions,Xbox Game Studios,,2021,Aug,Game_type.AAA
96,Halo Infinite,15-Nov-21,"['Xbox Game Studios', '343 Industries']",3.3,972,972,"['Adventure', 'Shooter']",6.4K,632,1.6K,959,Microsoft Game Studios,Xbox Game Studios,,2021,Nov,Game_type.AAA
103,Marvel's Guardians of the Galaxy,26-Oct-21,"['Square Enix', 'Eidos Montréal']",3.8,1.1K,1.1K,"['Adventure', 'RPG', 'Shooter']",5.1K,432,2.1K,1.3K,Eidos Montreal,Square Enix,,2021,Oct,Game_type.AAA
